Country,Year,Price-USD,imports,exports,Country:Year
Oman,2016,0,99,0,Oman:2016
Oman,2017,0,69,0,Oman:2017
Oman,2018,0,166,0,Oman:2018
Pakistan,2014,0,18,0,Pakistan:2014
Pakistan,2015,0,13,0,Pakistan:2015
Pakistan,2016,0,12,0,Pakistan:2016
Pakistan,2017,0,26,0,Pakistan:2017
Pakistan,2018,0,23,0,Pakistan:2018
Poland,2014,0,0,0,Poland:2014
Poland,2015,0,0,0,Poland:2015
Poland,2016,0,0,0,Poland:2016
Poland,2017,0,0,0,Poland:2017
Poland,2018,0,0,0,Poland:2018
Portugal,2014,12.64900662,0,0,Portugal:2014
Portugal,2015,11.01545254,0,0,Portugal:2015
Portugal,2016,10.88300221,0,0,Portugal:2016
Portugal,2017,11.12582781,0,0,Portugal:2017
Portugal,2018,11.83222958,0,0,Portugal:2018
Puerto Rico,2014,0,199,0,Puerto Rico:2014
Puerto Rico,2015,0,191,0,Puerto Rico:2015
Puerto Rico,2016,0,185,0,Puerto Rico:2016
Puerto Rico,2017,0,115,0,Puerto Rico:2017
Puerto Rico,2018,0,122,0,Puerto Rico:2018
Qatar,2014,0,44,0,Qatar:2014
Qatar,2015,0,55,0,Qatar:2015
Qatar,2016,0,75,0,Qatar:2016
Qatar,2017,0,95,0,Qatar:2017
Qatar,2018,0,65,0,Qatar:2018
Romania,2014,0,0,0,Romania:2014
Romania,2015,0,0,0,Romania:2015
Romania,2016,0,0,0,Romania:2016
Romania,2017,0,0,0,Romania:2017
Romania,2018,0,0,0,Romania:2018
Russian Federation,2014,0,4747,0,Russian Federation:2014
Russian Federation,2015,0,4710,0,Russian Federation:2015
Russian Federation,2016,0,5233,0,Russian Federation:2016
Russian Federation,2017,0,5468,0,Russian Federation:2017
Russian Federation,2018,0,5287.541562,0,Russian Federation:2018
Saint Kitts and Nevis,2014,0,0,0,Saint Kitts and Nevis:2014
Saint Kitts and Nevis,2015,0,0,0,Saint Kitts and Nevis:2015
Saint Kitts and Nevis,2016,0,0,0,Saint Kitts and Nevis:2016
Saint Kitts and Nevis,2017,0,1,0,Saint Kitts and Nevis:2017
Saint Kitts and Nevis,2018,0,0,0,Saint Kitts and Nevis:2018
Saint Lucia,2014,0,2,0,Saint Lucia:2014
Saint Lucia,2015,0,2,0,Saint Lucia:2015
Saint Lucia,2016,0,2,0,Saint Lucia:2016
Saint Lucia,2017,0,3,0,Saint Lucia:2017
Saint Lucia,2018,0,1,0,Saint Lucia:2018
Saint Vincent & the Grenadines,2014,0,1,0,Saint Vincent & the Grenadines:2014
Saint Vincent & the Grenadines,2015,0,1,0,Saint Vincent & the Grenadines:2015
Saint Vincent & the Grenadines,2016,0,1,0,Saint Vincent & the Grenadines:2016
Saint Vincent & the Grenadines,2017,0,0,0,Saint Vincent & the Grenadines:2017
Saint Vincent & the Grenadines,2018,0,1,0,Saint Vincent & the Grenadines:2018
Samoa,2014,0,12,0,Samoa:2014
Samoa,2015,0,14,0,Samoa:2015
Samoa,2016,0,16,0,Samoa:2016
Samoa,2017,0,14,0,Samoa:2017
Samoa,2018,0,20,0,Samoa:2018
Sao Tome and Principe,2014,0,0,0,Sao Tome and Principe:2014
Sao Tome and Principe,2015,0,0,0,Sao Tome and Principe:2015
Sao Tome and Principe,2016,0,0,0,Sao Tome and Principe:2016
Sao Tome and Principe,2017,0,0,0,Sao Tome and Principe:2017
Sao Tome and Principe,2018,0,0,0,Sao Tome and Principe:2018
Saudi Arabia,2014,0,1383,0,Saudi Arabia:2014
Saudi Arabia,2015,0,1684,0,Saudi Arabia:2015
Saudi Arabia,2016,0,1371,0,Saudi Arabia:2016
Saudi Arabia,2017,0,1532,0,Saudi Arabia:2017
Saudi Arabia,2018,0,1246,0,Saudi Arabia:2018
Senegal,2014,0,58,0,Senegal:2014
Senegal,2015,0,84,0,Senegal:2015
Senegal,2016,0,157,0,Senegal:2016
Senegal,2017,0,161,0,Senegal:2017
Senegal,2018,0,153,0,Senegal:2018
Serbia,2014,0,594,0,Serbia:2014
Serbia,2015,0,511,0,Serbia:2015
Serbia,2016,0,611,0,Serbia:2016
Serbia,2017,0,576,0,Serbia:2017
Serbia,2018,0,550,0,Serbia:2018
Seychelles,2014,0,2,0,Seychelles:2014
Seychelles,2015,0,4,0,Seychelles:2015
Seychelles,2016,0,4,0,Seychelles:2016
Seychelles,2017,0,4,0,Seychelles:2017
Seychelles,2018,0,4,0,Seychelles:2018
Singapore,2014,0,767,0,Singapore:2014
Singapore,2015,0,874,0,Singapore:2015
Singapore,2016,0,681,0,Singapore:2016
Singapore,2017,0,699,0,Singapore:2017
Singapore,2018,0,807,0,Singapore:2018
Slovakia,2014,0,0,0,Slovakia:2014
Slovakia,2015,0,0,0,Slovakia:2015
Slovakia,2016,0,0,0,Slovakia:2016
Slovakia,2017,0,0,0,Slovakia:2017
Slovakia,2018,0,0,0,Slovakia:2018
Slovenia,2014,0,0,0,Slovenia:2014
Slovenia,2015,0,0,0,Slovenia:2015
Slovenia,2016,0,0,0,Slovenia:2016
Slovenia,2017,0,0,0,Slovenia:2017
Slovenia,2018,0,0,0,Slovenia:2018
Solomon Islands,2014,0,7,0,Solomon Islands:2014
Solomon Islands,2015,0,10,0,Solomon Islands:2015
Solomon Islands,2016,0,3,0,Solomon Islands:2016
Solomon Islands,2017,0,2,0,Solomon Islands:2017
Solomon Islands,2018,0,1,0,Solomon Islands:2018
Somalia,2014,0,0,0,Somalia:2014
Somalia,2015,0,2,0,Somalia:2015
Somalia,2016,0,1,0,Somalia:2016
Somalia,2017,0,1,0,Somalia:2017
Somalia,2018,0,2,0,Somalia:2018
"South Africa, Rep.of",2014,0,635,0,"South Africa, Rep.of:2014"
"South Africa, Rep.of",2015,0,693,0,"South Africa, Rep.of:2015"
"South Africa, Rep.of",2016,0,644,0,"South Africa, Rep.of:2016"
"South Africa, Rep.of",2017,0,712,0,"South Africa, Rep.of:2017"
"South Africa, Rep.of",2018,0,756,0,"South Africa, Rep.of:2018"
South America,2014,0,986,0,South America:2014
South America,2015,0,1056,0,South America:2015
South America,2016,0,946,0,South America:2016
South America,2017,0,1070,0,South America:2017
South America,2018,0,1061,0,South America:2018
Spain,2014,9.801324503,0,0,Spain:2014
Spain,2015,8.432671082,0,0,Spain:2015
Spain,2016,8.233995585,0,0,Spain:2016
Spain,2017,8.476821192,0,0,Spain:2017
Spain,2018,9.050772627,0,0,Spain:2018
Sudan,2014,0,690,0,Sudan:2014
Sudan,2015,0,594,0,Sudan:2015
Sudan,2016,0,641,0,Sudan:2016
Sudan,2017,0,305,0,Sudan:2017
Sudan,2018,0,705,0,Sudan:2018
Suriname,2014,0,18,0,Suriname:2014
Suriname,2015,0,16,0,Suriname:2015
Suriname,2016,0,15,0,Suriname:2016
Suriname,2017,0,10,0,Suriname:2017
Suriname,2018,0,14,0,Suriname:2018
Sweden,2014,9.072847682,0,0,Sweden:2014
Sweden,2015,8.432671082,0,0,Sweden:2015
Sweden,2016,7.682119205,0,0,Sweden:2016
Sweden,2017,7.880794702,0,0,Sweden:2017
Sweden,2018,7.152317881,0,0,Sweden:2018
Switzerland,2014,0,2643,0,Switzerland:2014
Switzerland,2015,0,2748,0,Switzerland:2015
Switzerland,2016,0,2816,0,Switzerland:2016
Switzerland,2017,0,2904,0,Switzerland:2017
Switzerland,2018,0,3086.018913,0,Switzerland:2018
Syrian Arab Republic,2014,0,463,0,Syrian Arab Republic:2014
Syrian Arab Republic,2015,0,423,0,Syrian Arab Republic:2015
Syrian Arab Republic,2016,0,403,0,Syrian Arab Republic:2016
Syrian Arab Republic,2017,0,460,0,Syrian Arab Republic:2017
Syrian Arab Republic,2018,0,460,0,Syrian Arab Republic:2018
Taiwan,2014,0,583,0,Taiwan:2014
Taiwan,2015,0,667,0,Taiwan:2015
Taiwan,2016,0,698,0,Taiwan:2016
Taiwan,2017,0,851,0,Taiwan:2017
Taiwan,2018,0,789,0,Taiwan:2018
Tonga,2014,0,1,0,Tonga:2014
Tonga,2015,0,1,0,Tonga:2015
Tonga,2016,0,1,0,Tonga:2016
Tonga,2017,0,1,0,Tonga:2017
Tonga,2018,0,1,0,Tonga:2018
Tunisia,2014,0,460,0,Tunisia:2014
Tunisia,2015,0,459,0,Tunisia:2015
Tunisia,2016,0,466,0,Tunisia:2016
Tunisia,2017,0,546,0,Tunisia:2017
Tunisia,2018,0,532.966563,0,Tunisia:2018
Turkey,2014,0,987,0,Turkey:2014
Turkey,2015,0,1249,0,Turkey:2015
Turkey,2016,0,1192,0,Turkey:2016
Turkey,2017,0,1474,0,Turkey:2017
Turkey,2018,0,1464,0,Turkey:2018
Ukraine,2014,0,1291,0,Ukraine:2014
Ukraine,2015,0,1155,0,Ukraine:2015
Ukraine,2016,0,1184,0,Ukraine:2016
Ukraine,2017,0,1147,0,Ukraine:2017
Ukraine,2018,0,1338,0,Ukraine:2018
United Arab Emirates,2014,0,463,0,United Arab Emirates:2014
United Arab Emirates,2015,0,530,0,United Arab Emirates:2015
United Arab Emirates,2016,0,606,0,United Arab Emirates:2016
United Arab Emirates,2017,0,845,0,United Arab Emirates:2017
United Arab Emirates,2018,0,1118,0,United Arab Emirates:2018
United Kingdom,2014,45.38631347,0,0,United Kingdom:2014
United Kingdom,2015,41.74392936,0,0,United Kingdom:2015
United Kingdom,2016,35.9602649,0,0,United Kingdom:2016
United Kingdom,2017,37.54966887,0,0,United Kingdom:2017
United Kingdom,2018,40.61810155,0,0,United Kingdom:2018
Uruguay,2014,0,59,0,Uruguay:2014
Uruguay,2015,0,60,0,Uruguay:2015
Uruguay,2016,0,55,0,Uruguay:2016
Uruguay,2017,0,56,0,Uruguay:2017
Uruguay,2018,0,57,0,Uruguay:2018
USA,2014,0,27565,0,USA:2014
USA,2015,0,27708,0,USA:2015
USA,2016,0,28838,0,USA:2016
USA,2017,0,29487.88646,0,USA:2017
USA,2018,0,28918.20706,0,USA:2018
USSR,2014,0,0,0,USSR:2014
USSR,2015,0,0,0,USSR:2015
USSR,2016,0,0,0,USSR:2016
USSR,2017,0,0,0,USSR:2017
USSR,2018,0,0,0,USSR:2018
Vanuatu,2014,0,2,0,Vanuatu:2014
Vanuatu,2015,0,1,0,Vanuatu:2015
Vanuatu,2016,0,2,0,Vanuatu:2016
Vanuatu,2017,0,4,0,Vanuatu:2017
Vanuatu,2018,0,6,0,Vanuatu:2018
Virgin Islands (UK),2014,0,0,0,Virgin Islands (UK):2014
Virgin Islands (UK),2015,0,0,0,Virgin Islands (UK):2015
Virgin Islands (UK),2016,0,0,0,Virgin Islands (UK):2016
Virgin Islands (UK),2017,0,0,0,Virgin Islands (UK):2017
Virgin Islands (UK),2018,0,0,0,Virgin Islands (UK):2018
Yugoslavia,2014,0,0,0,Yugoslavia:2014
Yugoslavia,2015,0,0,0,Yugoslavia:2015
Yugoslavia,2016,0,0,0,Yugoslavia:2016
Yugoslavia,2017,0,0,0,Yugoslavia:2017
Yugoslavia,2018,0,0,0,Yugoslavia:2018
Angola,2014,0,0,9.375,Angola:2014
Angola,2015,0,0,10.515,Angola:2015
Angola,2016,0,0,10.945,Angola:2016
Angola,2017,0,0,9.055,Angola:2017
Angola,2018,0,0,9.3233967,Angola:2018
Bolivia,2014,0,0,61.7512667,Bolivia:2014
Bolivia,2015,0,0,30.2801583,Bolivia:2015
Bolivia,2016,0,0,22.4563417,Bolivia:2016
Bolivia,2017,0,0,26.1199916,Bolivia:2017
Bolivia,2018,0,0,22.4596336,Bolivia:2018
Brazil,2014,0,0,37335.17283,Brazil:2014
Brazil,2015,0,0,37562.84675,Brazil:2015
Brazil,2016,0,0,34269.15025,Brazil:2016
Brazil,2017,0,0,30924.56785,Brazil:2017
Brazil,2018,0,0,35382.55649,Brazil:2018
Burundi,2014,0,0,252.178,Burundi:2014
Burundi,2015,0,0,230.18855,Burundi:2015
Burundi,2016,0,0,261.2954333,Burundi:2016
Burundi,2017,0,0,168.8762643,Burundi:2017
Burundi,2018,0,0,201.7252364,Burundi:2018
Côte d'Ivoire,2014,0,0,1489.15115,Côte d'Ivoire:2014
Côte d'Ivoire,2015,0,0,1418.375167,Côte d'Ivoire:2015
Côte d'Ivoire,2016,0,0,1432.0436,Côte d'Ivoire:2016
Côte d'Ivoire,2017,0,0,854.6205832,Côte d'Ivoire:2017
Côte d'Ivoire,2018,0,0,1522.457567,Côte d'Ivoire:2018
Cameroon,2014,0,0,375.0338667,Cameroon:2014
Cameroon,2015,0,0,390.1427167,Cameroon:2015
Cameroon,2016,0,0,281.1289667,Cameroon:2016
Cameroon,2017,0,0,245.0171167,Cameroon:2017
Cameroon,2018,0,0,287.41525,Cameroon:2018
Central African Republic,2014,0,0,75.027,Central African Republic:2014
Central African Republic,2015,0,0,43.214,Central African Republic:2015
Central African Republic,2016,0,0,80.018,Central African Republic:2016
Central African Republic,2017,0,0,18.1126667,Central African Republic:2017
Central African Republic,2018,0,0,38.528,Central African Republic:2018
Colombia,2014,0,0,10954.40836,Colombia:2014
Colombia,2015,0,0,12716.38467,Colombia:2015
Colombia,2016,0,0,12831.39073,Colombia:2016
Colombia,2017,0,0,12984.59575,Colombia:2017
Colombia,2018,0,0,12807.97262,Colombia:2018
Costa Rica,2014,0,0,1208.918498,Costa Rica:2014
Costa Rica,2015,0,0,1128.190321,Costa Rica:2015
Costa Rica,2016,0,0,1006.928354,Costa Rica:2016
Costa Rica,2017,0,0,987.1546413,Costa Rica:2017
Costa Rica,2018,0,0,1207.946296,Costa Rica:2018
Cuba,2014,0,0,13.241,Cuba:2014
Cuba,2015,0,0,12.79605,Cuba:2015
Cuba,2016,0,0,15.4021,Cuba:2016
Cuba,2017,0,0,15.1269672,Cuba:2017
Cuba,2018,0,0,33.3468849,Cuba:2018
Democratic Republic of Congo,2014,0,0,150.577,Democratic Republic of Congo:2014
Democratic Republic of Congo,2015,0,0,128.285,Democratic Republic of Congo:2015
Democratic Republic of Congo,2016,0,0,170.9553333,Democratic Republic of Congo:2016
Democratic Republic of Congo,2017,0,0,88.6189908,Democratic Republic of Congo:2017
Democratic Republic of Congo,2018,0,0,187.9996667,Democratic Republic of Congo:2018
Dominican Republic,2014,0,0,44.8342722,Dominican Republic:2014
Dominican Republic,2015,0,0,19.1439671,Dominican Republic:2015
Dominican Republic,2016,0,0,19.3625362,Dominican Republic:2016
Dominican Republic,2017,0,0,24.3960478,Dominican Republic:2017
Dominican Republic,2018,0,0,32.2031773,Dominican Republic:2018
Ecuador,2014,0,0,1129.165184,Ecuador:2014
Ecuador,2015,0,0,869.0484943,Ecuador:2015
Ecuador,2016,0,0,922.6263392,Ecuador:2016
Ecuador,2017,0,0,695.1462968,Ecuador:2017
Ecuador,2018,0,0,482.6993325,Ecuador:2018
El Salvador,2014,0,0,461.64911,El Salvador:2014
El Salvador,2015,0,0,575.8640571,El Salvador:2015
El Salvador,2016,0,0,495.9930146,El Salvador:2016
El Salvador,2017,0,0,527.1010812,El Salvador:2017
El Salvador,2018,0,0,571.4240657,El Salvador:2018
Ethiopia,2014,0,0,3116.69037,Ethiopia:2014
Ethiopia,2015,0,0,2984.974817,Ethiopia:2015
Ethiopia,2016,0,0,3000.72445,Ethiopia:2016
Ethiopia,2017,0,0,3773.406333,Ethiopia:2017
Ethiopia,2018,0,0,3589.04802,Ethiopia:2018
Ghana,2014,0,0,26.4419779,Ghana:2014
Ghana,2015,0,0,40.0215698,Ghana:2015
Ghana,2016,0,0,26.8017133,Ghana:2016
Ghana,2017,0,0,16.8556397,Ghana:2017
Ghana,2018,0,0,12.400351,Ghana:2018
Guatemala,2014,0,0,3043.438536,Guatemala:2014
Guatemala,2015,0,0,2960.862008,Guatemala:2015
Guatemala,2016,0,0,2991.120758,Guatemala:2016
Guatemala,2017,0,0,3382.666191,Guatemala:2017
Guatemala,2018,0,0,3327.489656,Guatemala:2018
Guinea,2014,0,0,24.1208056,Guinea:2014
Guinea,2015,0,0,151.692689,Guinea:2015
Guinea,2016,0,0,250.0291659,Guinea:2016
Guinea,2017,0,0,215.6914713,Guinea:2017
Guinea,2018,0,0,156.5050078,Guinea:2018
Guyana,2014,0,0,12.5399127,Guyana:2014
Guyana,2015,0,0,1.9760867,Guyana:2015
Guyana,2016,0,0,1.9671328,Guyana:2016
Guyana,2017,0,0,0.8115381,Guyana:2017
Guyana,2018,0,0,1.1789453,Guyana:2018
Haiti,2014,0,0,3.1414734,Haiti:2014
Haiti,2015,0,0,2.6611461,Haiti:2015
Haiti,2016,0,0,1.2770179,Haiti:2016
Haiti,2017,0,0,1.886211,Haiti:2017
Haiti,2018,0,0,2.0191244,Haiti:2018
Honduras,2014,0,0,4251.826667,Honduras:2014
Honduras,2015,0,0,5029.667006,Honduras:2015
Honduras,2016,0,0,5305.953308,Honduras:2016
Honduras,2017,0,0,7340.843952,Honduras:2017
Honduras,2018,0,0,7143.884471,Honduras:2018
India,2014,0,0,5130.91427,India:2014
India,2015,0,0,5262.293887,India:2015
India,2016,0,0,6086.119737,India:2016
India,2017,0,0,6541.501049,India:2017
India,2018,0,0,5967.224604,India:2018
Indonesia,2014,0,0,6174.809713,Indonesia:2014
Indonesia,2015,0,0,8378.687596,Indonesia:2015
Indonesia,2016,0,0,6545.392046,Indonesia:2016
Indonesia,2017,0,0,8197.573974,Indonesia:2017
Indonesia,2018,0,0,4538.839055,Indonesia:2018
Jamaica,2014,0,0,10.2486926,Jamaica:2014
Jamaica,2015,0,0,11.8739809,Jamaica:2015
Jamaica,2016,0,0,11.2239986,Jamaica:2016
Jamaica,2017,0,0,10.2324055,Jamaica:2017
Jamaica,2018,0,0,9.7515687,Jamaica:2018
Kenya,2014,0,0,798.7267892,Kenya:2014
Kenya,2015,0,0,712.0561288,Kenya:2015
Kenya,2016,0,0,727.0431516,Kenya:2016
Kenya,2017,0,0,709.6382353,Kenya:2017
Kenya,2018,0,0,753.0309147,Kenya:2018
Lao People's Democratic Republic,2014,0,0,369.726347,Lao People's Democratic Republic:2014
Lao People's Democratic Republic,2015,0,0,403.1699016,Lao People's Democratic Republic:2015
Lao People's Democratic Republic,2016,0,0,385.7797409,Lao People's Democratic Republic:2016
Lao People's Democratic Republic,2017,0,0,385.5876533,Lao People's Democratic Republic:2017
Lao People's Democratic Republic,2018,0,0,361.0216345,Lao People's Democratic Republic:2018
Liberia,2014,0,0,1.3456667,Liberia:2014
Liberia,2015,0,0,3.5200001,Liberia:2015
Liberia,2016,0,0,2.955,Liberia:2016
Liberia,2017,0,0,11.0116667,Liberia:2017
Liberia,2018,0,0,7.7333333,Liberia:2018
Madagascar,2014,0,0,137.8095917,Madagascar:2014
Madagascar,2015,0,0,59.3255179,Madagascar:2015
Madagascar,2016,0,0,53.302978,Madagascar:2016
Madagascar,2017,0,0,63.6632114,Madagascar:2017
Madagascar,2018,0,0,6.4757661,Madagascar:2018
Malawi,2014,0,0,25.5353073,Malawi:2014
Malawi,2015,0,0,17.8592197,Malawi:2015
Malawi,2016,0,0,22.1486775,Malawi:2016
Malawi,2017,0,0,12.6223955,Malawi:2017
Malawi,2018,0,0,12.079999,Malawi:2018
Nepal,2014,0,0,0.8629222,Nepal:2014
Nepal,2015,0,0,2.0245748,Nepal:2015
Nepal,2016,0,0,2.0712779,Nepal:2016
Nepal,2017,0,0,0.9745111,Nepal:2017
Nepal,2018,0,0,1.8452526,Nepal:2018
Nicaragua,2014,0,0,1900.637384,Nicaragua:2014
Nicaragua,2015,0,0,1753.158785,Nicaragua:2015
Nicaragua,2016,0,0,1963.467307,Nicaragua:2016
Nicaragua,2017,0,0,2448.63793,Nicaragua:2017
Nicaragua,2018,0,0,2300.035032,Nicaragua:2018
Nigeria,2014,0,0,1.4323063,Nigeria:2014
Nigeria,2015,0,0,2.8628523,Nigeria:2015
Nigeria,2016,0,0,1.4005618,Nigeria:2016
Nigeria,2017,0,0,2.57984,Nigeria:2017
Nigeria,2018,0,0,3.0129175,Nigeria:2018
Panama,2014,0,0,51.0247939,Panama:2014
Panama,2015,0,0,49.7142205,Panama:2015
Panama,2016,0,0,55.585032,Panama:2016
Panama,2017,0,0,50.1411407,Panama:2017
Panama,2018,0,0,46.8935146,Panama:2018
Papua New Guinea,2014,0,0,806.83394,Papua New Guinea:2014
Papua New Guinea,2015,0,0,711.4821,Papua New Guinea:2015
Papua New Guinea,2016,0,0,1133.180307,Papua New Guinea:2016
Papua New Guinea,2017,0,0,794.1003952,Papua New Guinea:2017
Papua New Guinea,2018,0,0,869.9459834,Papua New Guinea:2018
Paraguay,2014,0,0,0.0727681,Paraguay:2014
Paraguay,2015,0,0,0,Paraguay:2015
Paraguay,2016,0,0,0.0019833,Paraguay:2016
Paraguay,2017,0,0,0.010452,Paraguay:2017
Paraguay,2018,0,0,0.0135363,Paraguay:2018
Peru,2014,0,0,2719.88985,Peru:2014
Peru,2015,0,0,2789.83914,Peru:2015
Peru,2016,0,0,3959.583593,Peru:2016
Peru,2017,0,0,3945.823228,Peru:2017
Peru,2018,0,0,4063.938661,Peru:2018
Philippines,2014,0,0,12.0375383,Philippines:2014
Philippines,2015,0,0,14.8310425,Philippines:2015
Philippines,2016,0,0,12.9434741,Philippines:2016
Philippines,2017,0,0,8.5486409,Philippines:2017
Philippines,2018,0,0,3.9927242,Philippines:2018
Rwanda,2014,0,0,255.6826782,Rwanda:2014
Rwanda,2015,0,0,262.6835499,Rwanda:2015
Rwanda,2016,0,0,244.3354621,Rwanda:2016
Rwanda,2017,0,0,245.9412701,Rwanda:2017
Rwanda,2018,0,0,265.6494903,Rwanda:2018
Sierra Leone,2014,0,0,24.0319576,Sierra Leone:2014
Sierra Leone,2015,0,0,54.0397454,Sierra Leone:2015
Sierra Leone,2016,0,0,25.806877,Sierra Leone:2016
Sierra Leone,2017,0,0,34.973872,Sierra Leone:2017
Sierra Leone,2018,0,0,26.546347,Sierra Leone:2018
Sri Lanka,2014,0,0,2.3383577,Sri Lanka:2014
Sri Lanka,2015,0,0,0.482531,Sri Lanka:2015
Sri Lanka,2016,0,0,1.4493613,Sri Lanka:2016
Sri Lanka,2017,0,0,1.6893049,Sri Lanka:2017
Sri Lanka,2018,0,0,1.5379155,Sri Lanka:2018
Tanzania,2014,0,0,717.9569368,Tanzania:2014
Tanzania,2015,0,0,708.912463,Tanzania:2015
Tanzania,2016,0,0,904.7976535,Tanzania:2016
Tanzania,2017,0,0,664.0793199,Tanzania:2017
Tanzania,2018,0,0,856.0041365,Tanzania:2018
Thailand,2014,0,0,27.3704621,Thailand:2014
Thailand,2015,0,0,578.3290715,Thailand:2015
Thailand,2016,0,0,130.9525718,Thailand:2016
Thailand,2017,0,0,141.1263307,Thailand:2017
Thailand,2018,0,0,258.1336572,Thailand:2018
Timor-Leste,2014,0,0,111.0623633,Timor-Leste:2014
Timor-Leste,2015,0,0,67.6860052,Timor-Leste:2015
Timor-Leste,2016,0,0,67.8533082,Timor-Leste:2016
Timor-Leste,2017,0,0,86.2778885,Timor-Leste:2017
Timor-Leste,2018,0,0,128.6684667,Timor-Leste:2018
Togo,2014,0,0,133.9686333,Togo:2014
Togo,2015,0,0,178.1048167,Togo:2015
Togo,2016,0,0,74.8768333,Togo:2016
Togo,2017,0,0,27.3287667,Togo:2017
Togo,2018,0,0,111.04435,Togo:2018
Trinidad & Tobago,2014,0,0,2.137128,Trinidad & Tobago:2014
Trinidad & Tobago,2015,0,0,1.9322738,Trinidad & Tobago:2015
Trinidad & Tobago,2016,0,0,1.7645473,Trinidad & Tobago:2016
Trinidad & Tobago,2017,0,0,1.7999997,Trinidad & Tobago:2017
Trinidad & Tobago,2018,0,0,2.8705688,Trinidad & Tobago:2018
Uganda,2014,0,0,3442.351,Uganda:2014
Uganda,2015,0,0,3595.607,Uganda:2015
Uganda,2016,0,0,3543.097,Uganda:2016
Uganda,2017,0,0,4774.033,Uganda:2017
Uganda,2018,0,0,4223.182,Uganda:2018
Venezuela,2014,0,0,0.0820858,Venezuela:2014
Venezuela,2015,0,0,0.50364,Venezuela:2015
Venezuela,2016,0,0,0,Venezuela:2016
Venezuela,2017,0,0,0,Venezuela:2017
Venezuela,2018,0,0,71.7729963,Venezuela:2018
Viet Nam,2014,0,0,26097.14416,Viet Nam:2014
Viet Nam,2015,0,0,20654.5101,Viet Nam:2015
Viet Nam,2016,0,0,27568.14168,Viet Nam:2016
Viet Nam,2017,0,0,22439.36459,Viet Nam:2017
Viet Nam,2018,0,0,27866.14159,Viet Nam:2018
Yemen,2014,0,0,56.9890456,Yemen:2014
Yemen,2015,0,0,52.2324134,Yemen:2015
Yemen,2016,0,0,37.9012596,Yemen:2016
Yemen,2017,0,0,46.4221011,Yemen:2017
Yemen,2018,0,0,42.1181308,Yemen:2018
Zambia,2014,0,0,5.2441874,Zambia:2014
Zambia,2015,0,0,2.9395502,Zambia:2015
Zambia,2016,0,0,9.7911194,Zambia:2016
Zambia,2017,0,0,12.5689814,Zambia:2017
Zambia,2018,0,0,26.168988,Zambia:2018
Zimbabwe,2014,0,0,11.3021925,Zimbabwe:2014
Zimbabwe,2015,0,0,11.0690096,Zimbabwe:2015
Zimbabwe,2016,0,0,12.2870778,Zimbabwe:2016
Zimbabwe,2017,0,0,2.3491934,Zimbabwe:2017
Zimbabwe,2018,0,0,4.8053098,Zimbabwe:2018
